[0.035s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_description
[0.189s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_description
[0.296s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_description
[0.322s] -- Install configuration: ""
[0.325s] -- Execute custom install script
[0.328s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[0.331s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[0.331s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[0.332s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[0.335s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[0.337s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[0.339s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[0.341s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[0.344s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[0.345s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[0.349s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[0.351s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[0.352s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
