-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/mini_pupper_slam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/launch/slam.launch.py
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/config/slam.lua
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/rviz/slam.rviz
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/ament_index/resource_index/package_run_dependencies/mini_pupper_slam
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/ament_index/resource_index/parent_prefix_path/mini_pupper_slam
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/ament_index/resource_index/packages/mini_pupper_slam
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/cmake/mini_pupper_slamConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/cmake/mini_pupper_slamConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_slam/share/mini_pupper_slam/package.xml
